# Australia Continental Analysis — Location-Specific Requirements
# Continental climate monitoring, biodiversity conservation, drought management

# Core geospatial dependencies (inherited from main module)
# numpy>=1.21.0
# pandas>=1.3.0
# geopandas>=0.10.0
# shapely>=1.8.0
# rasterio>=1.2.0

# Statistical and machine learning
scikit-learn>=1.0.0        # Machine learning
xgboost>=1.4.0             # Gradient boosting

# Visualization and mapping
cartopy>=0.20.0            # Cartographic projections
bokeh>=2.4.0               # Interactive visualization
plotly>=5.3.0              # Interactive plots

# Data management and formats
netcdf4>=1.5.7             # NetCDF data handling
zarr>=2.10.0               # Cloud-optimized data format

# High-performance computing
dask[distributed]>=2021.9.0 # Distributed computing
numba>=0.54.0              # JIT compilation
joblib>=1.1.0              # Parallel processing

# Reporting
papermill>=2.3.0           # Notebook automation
nbconvert>=6.3.0           # Notebook conversion

# Quality and testing
pytest>=6.2.0              # Testing framework
pytest-cov>=2.12.0         # Coverage testing

# -------------------------------------------------------------------
# Aspirational / location-specific packages (not yet pip-installable)
# -------------------------------------------------------------------
# bom-weather>=0.2.0       # Bureau of Meteorology data access
# ala-tools>=0.3.0         # Atlas of Living Australia tools
# drought-indices>=0.3.0   # Drought index calculations
# species-distribution>=0.4.0
# habitat-connectivity>=0.2.0
# murray-darling>=0.2.0
# fire-danger-rating>=0.3.0
# urban-heat-island>=0.3.0
# geoscience-au>=0.3.0
# abs-data>=0.2.0
# csiro-data>=0.1.0
# australia-maps>=0.2.0
